Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"se lo stile barocco venne introdotto a Milano da Lorenzo Binago, altri due sono i principali architetti che all'epoca si divisero la scena, ovvero Fabio Mangone, dalle linee più classicheggianti e per questo spesso scelto per le commissioni da Federico Borromeo, e Francesco Maria Richini detto semplicemente il Richini, dalle linee più ispirate al primo barocco romano. Superato questo dualismo, il Richini rappresenta sicuramente la massima figura di architetto della Milano seicentesca, e per ritrovare una figura così prestigiosa nell'architettura milanese si dovrà aspettare fino all'avvento di Giuseppe Piermarini.  La seconda fase del barocco, che inizia indicativamente dopo i primi anni trenta del Seicento, parte dopo un breve intermezzo carico di significativi eventi:"
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"la chiesa rappresenta il punto di stacco con l'architettura manierista, e servì peraltro da prototipo per le chiese barocche nell'uso della pianta longitudinale, specialmente nel nord Italia e talvolta in Europa centrale. Il progetto fu affidato dopo vari passaggi al Richini nel 1607, che per la prima volta si presentava come unico progettista di un edificio importante: il motivo di innovazione del progetto è l'utilizzo degli spazi, ovvero un'evoluzione della soluzione usata nella chiesa di Sant'Alessandro in Zebedia da Lorenzo Binago, suo maestro."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"i due spazi sono uniti da un arco che spazialmente appartiene ad entrambi gli ambienti, creando una sorta di unione tra i due. Per la soluzione della colonne giganti sugli angoli, il Richini si ispirò alla chiesa di San Fedele di Pellegrino Tibaldi: l'evoluzione consiste nell'utilizzo della copertura a cupola anziché a vela con cui si allinea alle nuove tendenze del barocco romano, pur muovendosi in continuità con la tradizione lombarda, per cui l'architetto scelse un tiburio ottagonale."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"Benché la facciata in quel periodo rappresentasse solo un preludio dell'edificio e quindi non fosse soggetta aglio stessi studi concessi agli interni, essa costituì uno dei modelli più utilizzati per le facciate di chiese barocche negli anni a seguire. All'interno i 2 spazi principali non assumono proporzioni e forme preponderanti l'uno rispetto all'altro, questo perché il Richini oltre a progettarli di simile grandezza, si preoccupò di fornire uguale illuminazione; e seppe inoltre anticipare il dinamismo dell'arte barocca, sempre con accurati studi sulla luce e con la pavimentazione nello spazio ottagonale con lastre di marmo bianche e nere disposte in maniera concentrica."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"L'esempio maggiore di architettura civile dell'epoca è il Palazzo del Senato, commissionato nel 1608 da Federico Borromeo per ospitare il Collegio Elvetico: il progetto fu assegnato in origine a Fabio Mangone, ripresa vent'anni dopo dal Richini. Particolarità del palazzo è la parte centrale della facciata concava, ideata dal Richini, che si stacca dal più sobrio stile milanese, avvicinandosi ad un più decorato barocco romano, all'interno si trovano due cortili dalle forme più classicistiche del Mangone, definiti da un doppio ordine di logge architravate."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"Cominciato su ordine di Francesco Sforza, il cantiere per l'Ospedale maggiore del Filarete, da molti anni fermo, riaprì nel 1624 grazie ad un grande lascito di un privato: i progetti di rinnovo furono ancora una volta affidati al Richini e a Fabio Mangone, ai quali si deve la parte centrale della facciata e il grande portale barocco con timpano, fiancheggiato da nicchie con statue, e la rielaborazione del cortile principale con un doppio ordine di logge ad arco con decorazioni in marmo e cotto; ai lavori e ai disegni per i lavori presero parte anche artisti come Camillo Procaccini e del Cerano."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003," Architetture civili Benché la seconda metà del Seicento milanese veda un crescente interesse di architetture civili rispetto alla prima metà del secolo, il predominio dell'arte religiosa non venne meno, specie considerando che molti palazzi ebbero comunque una committenza religiosa. Di commissione religiosa si può trovare il Seminario Arcivescovile, in particolare il l'ingresso, perfetto esempio di portale barocco, fu disegnato dal Richini nel 1652: costituito da un bugnato liscio e coronato da un architrave trapezoidale, ai lati presenta due cariatidi rappresentanti la Speranza e la Carità."
Richini,"Richini, Largo Francesco Richini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",amenity,bicycle_rental,0.22100000000000003,"A pochi minuti di cammino dal palazzo Arcivescovile sorge palazzo Durini: commissionato nel 1645 dal mercante-banchiere Giovan Battista Durini, il progetto fu assegnato al Richini; il palazzo è uno dei maggiori esempi di edilizia seicentesca della città."
piazza San Sepolcro,"Piazza San Sepolcro, Duomo, Municipio 1, Milano, Lombardia, 20123, Italia",highway,residential,0.704548847777872,"I lavori per il complesso cominciarono nel 1603: dopo aver acquistato e demolito un caseggiato nella zona di piazza San Sepolcro, i progetti del palazzo dell'Ambrosiana furono assegnati all'architetto Lelio Buzzi, che fece partire i lavori direttamente l'anno stesso; i lavori, che si protrassero tra varie modifiche fino al 1630, passarono di mano ad Alessandro Tesauro e infine a Fabio Mangone."
palazzo dell'Ambrosiana,"Palazzo dell'Ambrosiana, Via Cardinale Federico, Duomo, Municipio 1, Milano, Lombardia, 20123, Italia",building,public,0.6709581430769718,"I lavori per il complesso cominciarono nel 1603: dopo aver acquistato e demolito un caseggiato nella zona di piazza San Sepolcro, i progetti del palazzo dell'Ambrosiana furono assegnati all'architetto Lelio Buzzi, che fece partire i lavori direttamente l'anno stesso; i lavori, che si protrassero tra varie modifiche fino al 1630, passarono di mano ad Alessandro Tesauro e infine a Fabio Mangone."
palazzo dell'Ambrosiana,"Palazzo dell'Ambrosiana, Via Cardinale Federico, Duomo, Municipio 1, Milano, Lombardia, 20123, Italia",building,public,0.6709581430769718," La tarda fondazione dell'accademia è dovuta al fatto che nei primi anni del Seicento era già attiva a Milano l'Accademia dell'Aurora del pittore Giovanni Battista Galliani, che tuttavia chiuse nel 1611 per via di uno scandalo a cui era legato il pittore; al che il cardinale Borromeo, dopo aver acquistato lo spazio necessario per ampliare il palazzo dell'Ambrosiana, iniziò ad applicarsi per la creazione della nuova accademia, studiando i regolamenti e i programmi delle migliori scuole di belle arti dell'epoca, tra cui l'Accademia dei Carracci a Bologna, l'Accademia del Disegno di Firenze e la romana Accademia di San Luca. A fondazione avvenuta, programma abituale degli studenti era riprodurre, supervisionati dai maestri, parti di opere di vario tema a partire da dipinti, disegni e sculture originali con diversi tipi di tecniche e materiali:"
Ambrosiana,"Ambrosiana, 22, Via Plinio, Buenos Aires - Venezia, Municipio 3, Milano, Lombardia, 20100, Italia",tourism,hotel,0.22100000000000003,"fu una delle prime biblioteche pubbliche in Europa, e all'attività di biblioteca fu affiancata una stamperia e una scuola per lo studio di lingue classiche e di lingue orientali; questo fu il primo passo per la creazione del vasto polo culturale e museale dell'Ambrosiana. La seconda struttura a fare la sua comparsa fu il Museo Ambrosiano, precursore dell'attuale Pinacoteca Ambrosiana, nel 1618, creato a partire dalla collezione privata di quadri, stampe, sculture e disegni di vario tipo del cardinale Borromeo:"
Pinacoteca Ambrosiana,"Pinacoteca Ambrosiana, 2, Piazza Pio Undicesimo, Duomo, Municipio 1, Milano, Lombardia, 20123, Italia",tourism,museum,0.7022748605526187,"questo fu il primo passo per la creazione del vasto polo culturale e museale dell'Ambrosiana. La seconda struttura a fare la sua comparsa fu il Museo Ambrosiano, precursore dell'attuale Pinacoteca Ambrosiana, nel 1618, creato a partire dalla collezione privata di quadri, stampe, sculture e disegni di vario tipo del cardinale Borromeo: la collezione iniziale comprendeva 172 opere, di cui quasi la metà aveva come soggetto storie della tradizione cristiana o temi devozionali."
cappella della,"Cappella Portinari, Via Santa Croce, Ticinese, Municipio 1, Milano, Lombardia, 20136, Italia",tourism,attraction,0.536855406087553,"la cappella di S. Andrea Avellino ospita la pala d'altare dello Svenimento del Beato Andrea Avellino di Francesco Cairo ed è affrescata da Ercole Procaccini il Giovane e Filippo Abbiati; sempre a destra, la cappella della Vergine del Suffragio realizzata da Carlo Buzzi ospita il gruppo scultoreo del Cristo Morto di Giuseppe Rusnati. Sul transetto si possono osservate le tele del Morazzone, di Annibale e Ludovico Carracci, mentre la volta appare affrescata da Tanzio da Varallo."
Moscova,"Moscova, Corso Giuseppe Garibaldi, Brera, Municipio 1, Milano, Lombardia, 20121, Italia",railway,station,0.5400543905581439,"Sul lato sinistro, la terza cappella è ornata da tre tele di Giulio Cesare Procaccini, mentre la seconda, su progetto di Gerolamo Quadrio, contiene un altro ciclo scultoreo del Rusnati, e l'Estasi di san Gaetano su tela del Cerano.  In via della Moscova, si trova la chiesa di Sant'Angelo, edificata in periodo tardomanierista, ma conclusa nel 1630. La facciata è divisa in due ordini, quello inferiore scandito da quattro colonne coronate da altrettante statue, e quello superiore decorato da tre finestroni e coronato da un timpano;"
Certosa di Garegnano,"Certosa di Garegnano, Piazzale ai Laghi, Maggiore - Musocco, Municipio 8, Milano, Lombardia, 20157, Italia",amenity,place_of_worship,0.751279197003829,"Sempre al primo Seicento si possono menzionare la chiesa di Santa Maria Podone su disegno di Fabio Mangone e la chiesa di San Sisto. All'epoca fuori dalle mura della città, oggi in periferia, si trova la Certosa di Garegnano: benché parte della chiesa sia stata edificata in epoca manierista, gran parte degli interni, realizzati nel primo Seicento, rappresentano uno degli esempi più riusciti del barocco milanese."
Maddalena,"La Maddalena, Municipio 7, Milano, Lombardia, 20146, Italia",place,neighbourhood,0.46,"La facciata venne conclusa nel 1608; all'interno la volta della navata fu affrescata da Daniele Crespi con il Sacrificio di Abramo, la Maddalena in estasi, ispirato dagli affreschi del Camerino degli Eremiti a Palazzo Farnese di Giovanni Lanfranco, San Giovanni Battista, più aderente ai modelli classicisti emiliani, e il Cristo in gloria, rappresentato secondo i canoni della Controriforma, a cui si aggiungono varie figure di monaci certosini; la controfacciata è dipinta con le Storie di san Bruno sempre del Crespi:"
San Bruno,"Cascina San Bruno, Campagna, San Colombano al Lambro, Milano, Lombardia, 27013, Italia",place,farm,0.51,"tali realizzazioni sono considerate tra le migliori prove dell'artista. Sono inoltre presenti nella chiesa le pale d'altare dell'Apparizione di Cristo a santa Caterina da Siena di Camillo Procaccini, e San Bruno tra sant'Ugo di Grenoble e san Carlo Borromeo del Genovesino.  Pittura  I protagonista della prima pittura barocca milanese sono, come già specificato, il Cerano, Giulio Cesare Procaccini e il Morazzone."
Procaccini,"Via Giulio Cesare Procaccini, Sarpi, Municipio 8, Milano, Lombardia, 20154, Italia",highway,tertiary,0.31,"Il quadro rappresenta il martirio di due giovani sorella nell'età della Roma imperiale e può essere idealmente diviso nelle tre parti in cui operarono i pittori: al centro è opera del Morazzone il carnefice con in mano uno spadone, i suoi assistenti e l'angioletto con la palma del martirio, il Procaccini si occupò sulla destra di santa Rufina e dell'angelo che porta lei conforto, al Cerano si deve la parte sinistra con il cavaliere, la santa Seconda già decapita e l'angelo che trattiene un cane, intento a lanciarsi sulla testa della santa. Analizzando la carriere e lo stile dei singoli artisti, si può affermare come il committente, Scipione Toso, affidò ciascuna delle parti del quadro a seconda dei temi e degli stili più congeniali ai pittori:"
santa Seconda,"Strada Seconda, Milano San Felice, Segrate, Milano, Lombardia, 20096, Italia",highway,residential,0.31,"Il quadro rappresenta il martirio di due giovani sorella nell'età della Roma imperiale e può essere idealmente diviso nelle tre parti in cui operarono i pittori: al centro è opera del Morazzone il carnefice con in mano uno spadone, i suoi assistenti e l'angioletto con la palma del martirio, il Procaccini si occupò sulla destra di santa Rufina e dell'angelo che porta lei conforto, al Cerano si deve la parte sinistra con il cavaliere, la santa Seconda già decapita e l'angelo che trattiene un cane, intento a lanciarsi sulla testa della santa. Analizzando la carriere e lo stile dei singoli artisti, si può affermare come il committente, Scipione Toso, affidò ciascuna delle parti del quadro a seconda dei temi e degli stili più congeniali ai pittori:"
Palazzo del Senato,"Palazzo del Senato, Via Senato, Guastalla, Municipio 1, Milano, Lombardia, 20121, Italia",tourism,attraction,0.7424222070032211,"in numero decisamente minore di edifici religiosi e arte sacra, furono realizzati anche palazzi civili, spesso comunque legati a committenze religiose. L'esempio maggiore di architettura civile dell'epoca è il Palazzo del Senato, commissionato nel 1608 da Federico Borromeo per ospitare il Collegio Elvetico: il progetto fu assegnato in origine a Fabio Mangone, ripresa vent'anni dopo dal Richini."
Ospedale maggiore,"Ospedale Maggiore, Piazza dell'Ospedale Maggiore, Niguarda - Cà Granda, Municipio 9, Milano, Lombardia, 20162, Italia",amenity,bicycle_rental,0.31100000000000005,"Particolarità del palazzo è la parte centrale della facciata concava, ideata dal Richini, che si stacca dal più sobrio stile milanese, avvicinandosi ad un più decorato barocco romano, all'interno si trovano due cortili dalle forme più classicistiche del Mangone, definiti da un doppio ordine di logge architravate. Cominciato su ordine di Francesco Sforza, il cantiere per l'Ospedale maggiore del Filarete, da molti anni fermo, riaprì nel 1624 grazie ad un grande lascito di un privato: i progetti di rinnovo furono ancora una volta affidati al Richini e a Fabio Mangone, ai quali si deve la parte centrale della facciata e il grande portale barocco con timpano, fiancheggiato da nicchie con statue, e la rielaborazione del cortile principale con un doppio ordine di logge ad arco con decorazioni in marmo e cotto;"
Filarete,"Via Filarete, Pagano, Municipio 1, Milano, Lombardia, 20145, Italia",highway,unclassified,0.31,"Particolarità del palazzo è la parte centrale della facciata concava, ideata dal Richini, che si stacca dal più sobrio stile milanese, avvicinandosi ad un più decorato barocco romano, all'interno si trovano due cortili dalle forme più classicistiche del Mangone, definiti da un doppio ordine di logge architravate. Cominciato su ordine di Francesco Sforza, il cantiere per l'Ospedale maggiore del Filarete, da molti anni fermo, riaprì nel 1624 grazie ad un grande lascito di un privato: i progetti di rinnovo furono ancora una volta affidati al Richini e a Fabio Mangone, ai quali si deve la parte centrale della facciata e il grande portale barocco con timpano, fiancheggiato da nicchie con statue, e la rielaborazione del cortile principale con un doppio ordine di logge ad arco con decorazioni in marmo e cotto;"
Capitano di Giustizia,"Palazzo del Capitano di Giustizia, Piazza Cesare Beccaria, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",tourism,attraction,0.6308608703737879,"ai lavori e ai disegni per i lavori presero parte anche artisti come Camillo Procaccini e del Cerano. Si cita infine il palazzo del Capitano di Giustizia, iniziato nel XVI secolo, subì moltissimi rimaneggiamenti e ampliamenti nel corso degli anni: degli interventi seicenteschi rimangono la facciata, con il ricco portale, e il cortile interno a loggia in bugnato."
Zebedia,"Via Zebedia, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",highway,residential,0.31,"ai lati estremi sono presenti due nicchie tipicamente barocche, mentre gli altri tre spazi scanditi dalle paraste son decorati con altorilievi raffiguranti la Flagellazione, la Coronazione di spine e la Deposizione; da notare la similitudine con la chiesa di Sant'Alessandro in Zebedia nei putti posti ai lati della facciata. Le decorazioni all'interno risalgono in gran parte al primo Seicento."
abbazia di Chiaravalle,"Abbazia di Chiaravalle, 4351_14933, Chiaravalle, Municipio 5, Chiaravalle, Milano, Lombardia, 202138, Italia",amenity,place_of_worship,0.7924219600667989,"Nella navata sinistra è un Cristo appare a San Gerolamo che traduce le Sacre Scritture del Legnanino, Madonna e i Santi Pietro e Antonio di Camillo Procaccini e una Trasfigurazione di Giulio Cesare Procaccini. Si segnalano infine alcuni rimaneggiamenti di Gerolamo Quadrio nella chiesa di Santa Maria del Carmine tra il 1673 e il 1676 e il coro in noce di Carlo Garavaglia del 1645 in cui sono raffigurati Episodi della vita di san Bernardo all'abbazia di Chiaravalle.  Architetture civili Benché la seconda metà del Seicento milanese veda un crescente interesse di architetture civili rispetto alla prima metà del secolo, il predominio dell'arte religiosa non venne meno, specie considerando che molti palazzi ebbero comunque una committenza religiosa."
Speranza,"Speranza, Viale delle Rimembranze di Lambrate, Lambrate, Municipio 3, Milano, Lombardia, 20134, Italia",amenity,cafe,0.22100000000000003,"Di commissione religiosa si può trovare il Seminario Arcivescovile, in particolare il l'ingresso, perfetto esempio di portale barocco, fu disegnato dal Richini nel 1652: costituito da un bugnato liscio e coronato da un architrave trapezoidale, ai lati presenta due cariatidi rappresentanti la Speranza e la Carità. Ad uso delle scuole dei Barnabiti fu invece costruito il Collegio di Sant'Alessandro, costruito su disegno di Lorenzo Binago fu realizzato tra il 1663 e il 1684;"
Speranza,"Speranza, Viale delle Rimembranze di Lambrate, Lambrate, Municipio 3, Milano, Lombardia, 20134, Italia",amenity,cafe,0.22100000000000003,"il primo piano presenta tre portali sormontati da fastigi o finestre ellittiche, ed è scandito da otto lesene corinzie. L'ordine superiore presenta ai lati due terrazzi con balustre che sorreggono due statue della Fede e della Speranza; al centro è presente un finestrone fastosamente decorato, sormontato da uno stemma recante il motto ""CHARITAS"" del santo titolare della chiesa."
Barnabiti,"Via dei Barnabiti, Cernusco sul Naviglio, Milano, Lombardia, 20063, Italia",highway,pedestrian,0.31,"costituito da un bugnato liscio e coronato da un architrave trapezoidale, ai lati presenta due cariatidi rappresentanti la Speranza e la Carità. Ad uso delle scuole dei Barnabiti fu invece costruito il Collegio di Sant'Alessandro, costruito su disegno di Lorenzo Binago fu realizzato tra il 1663 e il 1684; la facciata di impostazione tardo barocca, talvolta attribuita al Borromini, è divisa in due ordini:"
palazzo Arcivescovile,"Palazzo Arcivescovile, Largo San Carlo, Groppello d'Adda, Cassano d'Adda, Milano, Lombardia, 24045, Italia",building,yes,0.31100000000000005,"al piano terra è di immediato impatto il portale con architrave curvilineo decorato ai lati due cartigli arricciati, mentre al piano superiore le finestre presentano nei frontoni mistilinei dei medaglioni raffiguranti allegorie legate alla cultura. Modifiche minori furono compiute nel palazzo Arcivescovile ad opera di Andrea Biffi, che terminò le sue modifiche nel cortile interno nel 1680. A pochi minuti di cammino dal palazzo Arcivescovile sorge palazzo Durini:"
palazzo Arcivescovile,"Palazzo Arcivescovile, Largo San Carlo, Groppello d'Adda, Cassano d'Adda, Milano, Lombardia, 24045, Italia",building,yes,0.31100000000000005,"Modifiche minori furono compiute nel palazzo Arcivescovile ad opera di Andrea Biffi, che terminò le sue modifiche nel cortile interno nel 1680. A pochi minuti di cammino dal palazzo Arcivescovile sorge palazzo Durini: commissionato nel 1645 dal mercante-banchiere Giovan Battista Durini, il progetto fu assegnato al Richini;"
palazzo Durini,"Palazzo Durini, Via Durini, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",historic,castle,0.5446137428457798,"Modifiche minori furono compiute nel palazzo Arcivescovile ad opera di Andrea Biffi, che terminò le sue modifiche nel cortile interno nel 1680. A pochi minuti di cammino dal palazzo Arcivescovile sorge palazzo Durini: commissionato nel 1645 dal mercante-banchiere Giovan Battista Durini, il progetto fu assegnato al Richini;"
palazzo Annoni,"Palazzo Annoni, Corso di Porta Romana, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",historic,castle,0.5558506578483179,"Il palazzo nel XVIII secolo era sede di una ricca biblioteca e della galleria d'arte privata degli Annoni, che comprendeva tra l'altro quadri di Rubens, Gaudenzio Ferrari e Antoon van Dyck, confiscati dagli austriaci nel 1848. Di fronte a palazzo Annoni è palazzo Acerbi, risalente ai primi anni del Seicento, ma pesantemente ristrutturato durante gli anni della grande peste: la facciata, piuttosto scarna se comparata a quella di fronte, fu arricchita nel Settecento da balconcini curvilinei e maschere ornamentali con figure di leone in prossimità del portale d'ingresso, mentre all'interno, superato il primo sobrio cortile architravato, si può citare il secondo cortile in stile rococò."
palazzo Acerbi,"Palazzo Acerbi, Corso di Porta Romana, Duomo, Municipio 1, Milano, Lombardia, 20122, Italia",tourism,attraction,0.5373544917529021,"Il palazzo nel XVIII secolo era sede di una ricca biblioteca e della galleria d'arte privata degli Annoni, che comprendeva tra l'altro quadri di Rubens, Gaudenzio Ferrari e Antoon van Dyck, confiscati dagli austriaci nel 1848. Di fronte a palazzo Annoni è palazzo Acerbi, risalente ai primi anni del Seicento, ma pesantemente ristrutturato durante gli anni della grande peste: la facciata, piuttosto scarna se comparata a quella di fronte, fu arricchita nel Settecento da balconcini curvilinei e maschere ornamentali con figure di leone in prossimità del portale d'ingresso, mentre all'interno, superato il primo sobrio cortile architravato, si può citare il secondo cortile in stile rococò."
Scuole Palatine,"Scuole Palatine, Piazza dei Mercanti, Duomo, Municipio 1, Milano, Lombardia, 20121, Italia",building,yes,0.6340320544678042,"fu così che iniziò un lungo duello di ristrutturazioni e lavori dei palazzi volto a definire chi delle due famiglie fosse più ricca e potente. Di pubblica utilità fu destinato il palazzo delle Scuole Palatine, che fu edificato sull'area di un palazzo andato in fiamme: i lavori partirono 1644 su progetto di Carlo Buzzi, che per la facciata riprese la struttura del palazzo dei Giureconsulti."
